year_month,geopolitical_regulatory,agricultural_environmental,financial_operational,supply_chain_logistics,market_competitive,article_count,total_risk
2002-12,0.1765,0.0625,1.5882,0.0714,1.0,1,2.8986
2003-03,0.0588,0.0,0.1765,0.0,1.9375,1,2.1728
2009-04,0.1765,0.1875,0.3529,0.0,0.25,1,0.9669
2010-12,0.0,0.0,0.0588,0.0,0.3125,2,0.3713
2011-04,0.0,0.0,0.0,0.0,0.25,1,0.25
2012-12,0.1765,0.25,0.5882,0.0,1.625,1,2.6397
2013-12,0.4118,0.1875,1.6471,0.2143,6.25,1,8.7107
2014-03,0.1373,0.0625,0.6863,5.4048,1.7708,3,8.0617
2014-07,0.0,0.0,0.2941,0.0,0.3125,1,0.6066
2014-11,0.0588,0.3125,0.0,0.0,0.5,1,0.8713
2015-04,0.2353,0.25,0.6471,0.2857,1.0,1,2.4181
2015-06,0.0882,0.0312,0.1471,0.0,0.5938,2,0.8603000000000001
2015-08,0.1765,0.125,2.0588,0.0714,2.75,1,5.1817
2015-09,0.0,0.0,0.0,0.0,0.0625,1,0.0625
2015-10,0.0441,0.0781,0.2941,0.0536,0.7188,4,1.1886999999999999
2015-11,0.0196,0.0,0.0196,0.0,0.4375,3,0.4767
2016-01,0.0,0.0,0.1176,0.0,2.375,1,2.4926
2016-06,0.2941,0.0,1.1176,0.0,0.3125,1,1.7242
2016-07,0.0,0.0,0.1765,0.0714,0.8125,1,1.0604
2016-10,0.0,0.0,0.0,0.0,0.0,2,0.0
2016-11,0.1176,0.0156,0.2353,0.0179,0.2188,4,0.6052
2016-12,0.1412,0.1,0.4,0.5857,3.6,5,4.8269
2017-01,0.2353,0.5208,0.7451,0.0714,0.625,3,2.1975999999999996
2017-02,0.0,0.0,0.0784,0.0,0.2292,3,0.3076
2017-03,2.1176,0.1875,2.5882,0.1071,0.9062,2,5.9066
2017-05,0.1176,0.1875,1.1765,0.0714,0.9375,2,2.4905
2017-06,0.1176,0.0,0.3529,0.4524,0.4375,3,1.3604
2017-07,0.9853,1.2031,0.3382,0.0357,0.2031,4,2.7654
2017-08,0.0,0.0,0.0,0.0,0.0,1,0.0
2017-11,0.0588,0.375,0.2353,0.0357,0.375,2,1.0798
2017-12,0.0,0.0,0.0588,0.0,0.125,1,0.1838
2018-01,0.0,0.0625,0.0,0.0,0.0625,1,0.125
2018-02,1.1961,0.0833,2.6863,0.0476,2.2917,3,6.305
2018-03,0.0588,0.0625,0.5588,0.0,0.7188,2,1.3988999999999998
2018-04,0.1765,0.9125,0.2706,0.0,0.5125,5,1.8720999999999999
2018-05,0.1225,0.0312,0.3873,0.0595,0.6979,12,1.2984
2018-06,0.4706,0.0312,0.2353,0.0357,0.5,2,1.2728000000000002
2018-07,0.0336,0.0179,0.1597,0.0204,0.2679,7,0.49950000000000006
